branch_id,city,employees_count,sales_amount,monthly_plan,percent,result
branch00981,Красноярск,11,139247,276217,50.41,not complete plan
branch00981,Красноярск,11,80028,276217,28.97,not complete plan
branch00981,Красноярск,11,40792,276217,14.77,not complete plan
branch00983,Саратов,67,222875,156219,142.67,complete plan
branch00986,Санкт-Петербург,84,463670,268958,172.39,complete plan
branch00986,Санкт-Петербург,84,467331,268958,173.76,complete plan
branch00986,Санкт-Петербург,84,398746,268958,148.26,complete plan
branch00986,Санкт-Петербург,84,403265,268958,149.94,complete plan
branch00987,Воронеж,50,230390,112148,205.43,complete plan
branch00988,Омск,98,298543,112726,264.84,complete plan
branch00988,Омск,98,160599,112726,142.47,complete plan
branch00988,Омск,98,218792,112726,194.09,complete plan
branch00990,Новосибирск,47,77650,282279,27.51,not complete plan
branch00990,Новосибирск,47,136211,282279,48.25,not complete plan
branch00991,Самара,96,353718,113734,311.0,complete plan
branch00992,Екатеринбург,77,228370,195654,116.72,complete plan
branch00992,Екатеринбург,77,177320,195654,90.63,complete plan
branch00996,Нижний Новгород,90,190572,28659,664.96,complete plan
branch00998,Краснодар,83,321633,268232,119.91,complete plan
